

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
 13462  1776  09AD               	comf	___awmod@dividend+1,f
 13463  1777  0AAC               	incf	___awmod@dividend,f
 13464  1778  1903               	skipnz
 13465  1779  0AAD               	incf	___awmod@dividend+1,f
 13466  177A  01B0               	clrf	___awmod@sign
 13467  177B  0AB0               	incf	___awmod@sign,f
 13468  177C                     l7427:	
 13469  177C  1FAB               	btfss	___awmod@divisor+1,7
 13470  177D  2F83               	goto	l7431
 13471  177E  09AA               	comf	___awmod@divisor,f
 13472  177F  09AB               	comf	___awmod@divisor+1,f
 13473  1780  0AAA               	incf	___awmod@divisor,f
 13474  1781  1903               	skipnz
 13475  1782  0AAB               	incf	___awmod@divisor+1,f
 13476  1783                     l7431:	
 13477  1783  082A               	movf	___awmod@divisor,w
 13478  1784  042B               	iorwf	___awmod@divisor+1,w
 13479  1785  1903               	btfsc	3,2
 13480  1786  2FAA               	goto	l7449
 13481  1787  01AF               	clrf	___awmod@counter
 13482  1788  0AAF               	incf	___awmod@counter,f
 13483  1789                     l7439:	
 13484  1789  1BAB               	btfsc	___awmod@divisor+1,7
 13485  178A  2F95               	goto	l7441
 13486  178B  3001               	movlw	1
 13487  178C                     u7785:	
 13488  178C  35AA               	lslf	___awmod@divisor,f
 13489  178D  0DAB               	rlf	___awmod@divisor+1,f
 13490  178E  0B89               	decfsz	9,f
 13491  178F  2F8C               	goto	u7785
 13492  1790  3001               	movlw	1
 13493  1791  00AE               	movwf	??___awmod
 13494  1792  082E               	movf	??___awmod,w
 13495  1793  07AF               	addwf	___awmod@counter,f
 13496  1794  2F89               	goto	l7439
 13497  1795                     l7441:	
 13498  1795  082B               	movf	___awmod@divisor+1,w
 13499  1796  022D               	subwf	___awmod@dividend+1,w
 13500  1797  1D03               	skipz
 13501  1798  2F9B               	goto	u7805
 13502  1799  082A               	movf	___awmod@divisor,w
 13503  179A  022C               	subwf	___awmod@dividend,w
 13504  179B                     u7805:	
 13505  179B  1C03               	skipc
 13506  179C  2FA1               	goto	l7445
 13507  179D  082A               	movf	___awmod@divisor,w
 13508  179E  02AC               	subwf	___awmod@dividend,f
 13509  179F  082B               	movf	___awmod@divisor+1,w
 13510  17A0  3BAD               	subwfb	___awmod@dividend+1,f
 13511  17A1                     l7445:	
 13512  17A1  3001               	movlw	1
 13513  17A2                     u7815:	
 13514  17A2  36AB               	lsrf	___awmod@divisor+1,f
 13515  17A3  0CAA               	rrf	___awmod@divisor,f
 13516  17A4  0B89               	decfsz	9,f
 13517  17A5  2FA2               	goto	u7815
 13518  17A6  3001               	movlw	1
 13519  17A7  02AF               	subwf	___awmod@counter,f
 13520  17A8  1D03               	btfss	3,2
 13521  17A9  2F95               	goto	l7441
 13522  17AA                     l7449:	
 13523  17AA  0830               	movf	___awmod@sign,w
 13524  17AB  1903               	btfsc	3,2
 13525  17AC  2FB2               	goto	l7453
 13526  17AD  09AC               	comf	___awmod@dividend,f
 13527  17AE  09AD               	comf	___awmod@dividend+1,f
 13528  17AF  0AAC               	incf	___awmod@dividend,f
 13529  17B0  1903               	skipnz
 13530  17B1  0AAD               	incf	___awmod@dividend+1,f
 13531  17B2                     l7453:	
 13532  17B2  082D               	movf	___awmod@dividend+1,w
 13533  17B3  00AB               	movwf	?___awmod+1
 13534  17B4  082C               	movf	___awmod@dividend,w
 13535  17B5  00AA               	movwf	?___awmod
 13536  17B6  0008               	return
 13537  17B7                     __end_of___awmod:	
 13538                           
 13539                           	psect	text10
 13540  1FE1                     __ptext10:	
 13541 ;; *************** function _EUSART_is_rx_ready *****************
 13542 ;; Defined at:
 13543 ;;		line 99 in file "mcc_generated_files/eusart.c"
 13544 ;; Parameters:    Size  Location     Type
 13545 ;;		None
 13546 ;; Auto vars:     Size  Location     Type
 13547 ;;		None
 13548 ;; Return value:  Size  Location     Type
 13549 ;;                  1    wreg      unsigned char 
 13550 ;; Registers used:
 13551 ;;		wreg, status,2, status,0
 13552 ;; Tracked objects:
 13553 ;;		On entry : 0/0
 13554 ;;		On exit  : 0/0
 13555 ;;		Unchanged: 0/0
 13556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13561 ;;Total ram usage:        0 bytes
 13562 ;; Hardware stack levels used:    1
 13563 ;; Hardware stack levels required when called:    7
 13564 ;; This function calls:
 13565 ;;		Nothing
 13566 ;; This function is called by:
 13567 ;;		_handleUARTCommands
 13568 ;; This function uses a non-reentrant model
 13569 ;;
 13570                           
 13571                           
 13572                           ;psect for function _EUSART_is_rx_ready
 13573  1FE1                     _EUSART_is_rx_ready:	
 13574                           
 13575                           ;eusart.c: 101: return (bool)(PIR3bits.RCIF);
 13576                           
 13577                           ;incstack = 0
 13578                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
 13579  1FE1  002E               	movlb	14	; select bank14
 13580  1FE2  0E0F               	swapf	15,w	;volatile
 13581  1FE3  0C89               	rrf	9,f
 13582  1FE4  3901               	andlw	1
 13583  1FE5  0008               	return
 13584  1FE6                     __end_of_EUSART_is_rx_ready:	
 13585                           
 13586                           	psect	text11
 13587  10F4                     __ptext11:	
 13588 ;; *************** function _EUSART_Read *****************
 13589 ;; Defined at:
 13590 ;;		line 113 in file "mcc_generated_files/eusart.c"
 13591 ;; Parameters:    Size  Location     Type
 13592 ;;		None
 13593 ;; Auto vars:     Size  Location     Type
 13594 ;;		None
 13595 ;; Return value:  Size  Location     Type
 13596 ;;                  1    wreg      unsigned char 
 13597 ;; Registers used:
 13598 ;;		wreg, status,2
 13599 ;; Tracked objects:
 13600 ;;		On entry : 0/0
 13601 ;;		On exit  : 0/0
 13602 ;;		Unchanged: 0/0
 13603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13608 ;;Total ram usage:        0 bytes
 13609 ;; Hardware stack levels used:    1
 13610 ;; Hardware stack levels required when called:    7
 13611 ;; This function calls:
 13612 ;;		Nothing
 13613 ;; This function is called by:
 13614 ;;		_handleUARTCommands
 13615 ;; This function uses a non-reentrant model
 13616 ;;
 13617                           
 13618                           
 13619                           ;psect for function _EUSART_Read
 13620  10F4                     _EUSART_Read:	
 13621  10F4                     l1180:	
 13622                           ;eusart.c: 116: {
 13623                           
 13624                           ;eusart.c: 115: while(!PIR3bits.RCIF)
 13625                           
 13626                           ;incstack = 0
 13627                           ; Regs used in _EUSART_Read: [wreg+status,2]
 13628                           
 13629  10F4  002E               	movlb	14	; select bank14
 13630  10F5  1E8F               	btfss	15,5	;volatile
 13631  10F6  28F4               	goto	l1180
 13632                           
 13633                           ;eusart.c: 117: }
 13634                           ;eusart.c: 119: eusartRxLastError.status = 0;
 13635  10F7  0021               	movlb	1	; select bank1
 13636  10F8  01E3               	clrf	_eusartRxLastError^(0+128)	;volatile
 13637                           
 13638                           ;eusart.c: 121: if(1 == RC1STAbits.OERR)
 13639  10F9  0022               	movlb	2	; select bank2
 13640  10FA  1C9D               	btfss	29,1	;volatile
 13641  10FB  28FE               	goto	l7589
 13642                           
 13643                           ;eusart.c: 122: {
 13644                           ;eusart.c: 125: RC1STAbits.CREN = 0;
 13645  10FC  121D               	bcf	29,4	;volatile
 13646                           
 13647                           ;eusart.c: 126: RC1STAbits.CREN = 1;
 13648  10FD  161D               	bsf	29,4	;volatile
 13649  10FE                     l7589:	
 13650                           
 13651                           ;eusart.c: 127: }
 13652                           ;eusart.c: 129: return RC1REG;
 13653  10FE  0819               	movf	25,w	;volatile
 13654  10FF  0008               	return
 13655  1100                     __end_of_EUSART_Read:	
 13656                           
 13657                           	psect	text12
 13658  16AE                     __ptext12:	
 13659 ;; *************** function _handleGeneralTouchControls *****************
 13660 ;; Defined at:
 13661 ;;		line 54 in file "touch_handler.c"
 13662 ;; Parameters:    Size  Location     Type
 13663 ;;		None
 13664 ;; Auto vars:     Size  Location     Type
 13665 ;;  ctrl            1   28[BANK0 ] PTR struct .
 13666 ;;		 -> controls(36), 
 13667 ;;  i               1   29[BANK0 ] unsigned char 
 13668 ;; Return value:  Size  Location     Type
 13669 ;;                  1    wreg      void 
 13670 ;; Registers used:
 13671 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13672 ;; Tracked objects:
 13673 ;;		On entry : 0/0
 13674 ;;		On exit  : 0/0
 13675 ;;		Unchanged: 0/0
 13676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13678 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13679 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13680 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13681 ;;Total ram usage:        4 bytes
 13682 ;; Hardware stack levels used:    1
 13683 ;; Hardware stack levels required when called:   10
 13684 ;; This function calls:
 13685 ;;		_MTOUCH_Button_isPressed
 13686 ;;		___bmul
 13687 ;;		_processToggle
 13688 ;; This function is called by:
 13689 ;;		_main
 13690 ;; This function uses a non-reentrant model
 13691 ;;
 13692                           
 13693                           
 13694                           ;psect for function _handleGeneralTouchControls
 13695  16AE                     _handleGeneralTouchControls:	
 13696                           
 13697                           ;touch_handler.c: 55: for (uint8_t i = 0; i < 4; i++) {
 13698                           
 13699                           ;incstack = 0
 13700                           ; Regs used in _handleGeneralTouchControls: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13701  16AE  0020               	movlb	0	; select bank0
 13702  16AF  01BD               	clrf	handleGeneralTouchControls@i
 13703  16B0                     L7:	
 13704  16B0  3004               	movlw	4
 13705  16B1  023D               	subwf	handleGeneralTouchControls@i,w
 13706  16B2  1803               	btfsc	3,0
 13707  16B3  0008               	return
 13708                           
 13709                           ;touch_handler.c: 56: TouchIRControl* ctrl = &controls[i];
 13710  16B4  3009               	movlw	9
 13711  16B5  00BA               	movwf	??_handleGeneralTouchControls
 13712  16B6  083A               	movf	??_handleGeneralTouchControls,w
 13713  16B7  00AA               	movwf	___bmul@multiplicand
 13714  16B8  083D               	movf	handleGeneralTouchControls@i,w
 13715  16B9  3191  219C  3196   	fcall	___bmul
 13716  16BC  3E20               	addlw	(low (_controls| (0+512)))& (0+255)
 13717  16BD  0020               	movlb	0	; select bank0
 13718  16BE  00BB               	movwf	??_handleGeneralTouchControls+1
 13719  16BF  083B               	movf	??_handleGeneralTouchControls+1,w
 13720  16C0  00BC               	movwf	handleGeneralTouchControls@ctrl
 13721                           
 13722                           ;touch_handler.c: 58: if (MTOUCH_Button_isPressed(ctrl->touchID)) {
 13723  16C1  083C               	movf	handleGeneralTouchControls@ctrl,w
 13724  16C2  0086               	movwf	6
 13725  16C3  3002               	movlw	2	; select bank4/5
 13726  16C4  0087               	movwf	7
 13727  16C5  0801               	movf	1,w
 13728  16C6  3195  25AC  3196   	fcall	_MTOUCH_Button_isPressed
 13729  16C9  3A00               	xorlw	0
 13730  16CA  1903               	skipnz
 13731  16CB  2EDE               	goto	l7993
 13732                           
 13733                           ;touch_handler.c: 59: if (!ctrl->pressedLast) {
 13734  16CC  0020               	movlb	0	; select bank0
 13735  16CD  083C               	movf	handleGeneralTouchControls@ctrl,w
 13736  16CE  3E04               	addlw	4
 13737  16CF  0086               	movwf	6
 13738  16D0  3002               	movlw	2	; select bank4/5
 13739  16D1  0087               	movwf	7
 13740  16D2  0801               	movf	1,w
 13741  16D3  1D03               	btfss	3,2
 13742  16D4  2EE5               	goto	l7995
 13743                           
 13744                           ;touch_handler.c: 60: processToggle(ctrl, i);
 13745  16D5  083D               	movf	handleGeneralTouchControls@i,w
 13746  16D6  00BA               	movwf	??_handleGeneralTouchControls
 13747  16D7  083A               	movf	??_handleGeneralTouchControls,w
 13748  16D8  00B4               	movwf	processToggle@index
 13749  16D9  083C               	movf	handleGeneralTouchControls@ctrl,w
 13750  16DA  3196  2672  3196   	fcall	_processToggle
 13751                           
 13752                           ;touch_handler.c: 61: }
 13753                           ;touch_handler.c: 62: } else {
 13754  16DD  2EE5               	goto	l7995
 13755  16DE                     l7993:	
 13756                           
 13757                           ;touch_handler.c: 64: ctrl->pressedLast = 0;
 13758  16DE  0020               	movlb	0	; select bank0
 13759  16DF  083C               	movf	handleGeneralTouchControls@ctrl,w
 13760  16E0  3E04               	addlw	4
 13761  16E1  0086               	movwf	6
 13762  16E2  3002               	movlw	2	; select bank4/5
 13763  16E3  0087               	movwf	7
 13764  16E4  0181               	clrf	1
 13765  16E5                     l7995:	
 13766  16E5  3001               	movlw	1
 13767  16E6  0020               	movlb	0	; select bank0
 13768  16E7  00BA               	movwf	??_handleGeneralTouchControls
 13769  16E8  083A               	movf	??_handleGeneralTouchControls,w
 13770  16E9  07BD               	addwf	handleGeneralTouchControls@i,f
 13771  16EA  2EB0               	goto	L7
 13772  16EB                     __end_of_handleGeneralTouchControls:	
 13773                           
 13774                           	psect	text13
 13775  1672                     __ptext13:	
 13776 ;; *************** function _processToggle *****************
 13777 ;; Defined at:
 13778 ;;		line 45 in file "touch_handler.c"
 13779 ;; Parameters:    Size  Location     Type
 13780 ;;  ctrl            1    wreg     PTR struct .
 13781 ;;		 -> controls(36), 
 13782 ;;  index           1   20[BANK0 ] unsigned char 
 13783 ;; Auto vars:     Size  Location     Type
 13784 ;;  ctrl            1   25[BANK0 ] PTR struct .
 13785 ;;		 -> controls(36), 
 13786 ;; Return value:  Size  Location     Type
 13787 ;;                  1    wreg      void 
 13788 ;; Registers used:
 13789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13790 ;; Tracked objects:
 13791 ;;		On entry : 0/0
 13792 ;;		On exit  : 0/0
 13793 ;;		Unchanged: 0/0
 13794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13795 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13796 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13797 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13798 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13799 ;;Total ram usage:        6 bytes
 13800 ;; Hardware stack levels used:    1
 13801 ;; Hardware stack levels required when called:    9
 13802 ;; This function calls:
 13803 ;;		_EUSART_Write
 13804 ;;		_updateLight
 13805 ;; This function is called by:
 13806 ;;		_ir_handler
 13807 ;;		_handleGeneralTouchControls
 13808 ;; This function uses a non-reentrant model
 13809 ;;
 13810                           
 13811                           
 13812                           ;psect for function _processToggle
 13813  1672                     _processToggle:	
 13814                           
 13815                           ;incstack = 0
 13816                           ; Regs used in _processToggle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13817                           ;processToggle@ctrl stored from wreg
 13818  1672  0020               	movlb	0	; select bank0
 13819  1673  00B9               	movwf	processToggle@ctrl
 13820                           
 13821                           ;touch_handler.c: 46: ctrl->toggle = !ctrl->toggle;
 13822  1674  0839               	movf	processToggle@ctrl,w
 13823  1675  3E03               	addlw	3
 13824  1676  0086               	movwf	6
 13825  1677  3002               	movlw	2	; select bank4/5
 13826  1678  0087               	movwf	7
 13827  1679  0801               	movf	1,w
 13828  167A  1D03               	btfss	3,2
 13829  167B  2E7E               	goto	u7920
 13830  167C  3001               	movlw	1
 13831  167D  2E7F               	goto	u7930
 13832  167E                     u7920:	
 13833  167E  3000               	movlw	0
 13834  167F                     u7930:	
 13835  167F  00B5               	movwf	??_processToggle
 13836  1680  0839               	movf	processToggle@ctrl,w
 13837  1681  3E03               	addlw	3
 13838  1682  0086               	movwf	6
 13839  1683  3002               	movlw	2	; select bank4/5
 13840  1684  0087               	movwf	7
 13841  1685  0835               	movf	??_processToggle,w
 13842  1686  0081               	movwf	1
 13843                           
 13844                           ;touch_handler.c: 47: EUSART_Write(ctrl->toggle ? ctrl->uartOn : ctrl->uartOff);
 13845  1687  0839               	movf	processToggle@ctrl,w
 13846  1688  3E03               	addlw	3
 13847  1689  0086               	movwf	6
 13848  168A  3002               	movlw	2	; select bank4/5
 13849  168B  0087               	movwf	7
 13850  168C  0801               	movf	1,w
 13851  168D  1D03               	btfss	3,2
 13852  168E  2E92               	goto	l7597
 13853  168F  0839               	movf	processToggle@ctrl,w
 13854  1690  3E02               	addlw	2
 13855  1691  2E93               	goto	L8
 13856  1692                     l7597:	
 13857  1692  0A39               	incf	processToggle@ctrl,w
 13858  1693                     L8:	
 13859  1693  0086               	movwf	6
 13860  1694  3002               	movlw	2	; select bank4/5
 13861  1695  0087               	movwf	7
 13862  1696  0801               	movf	1,w
 13863  1697  00B5               	movwf	??_processToggle
 13864  1698  01B6               	clrf	??_processToggle+1
 13865  1699  0835               	movf	??_processToggle,w
 13866  169A  00B7               	movwf	_processToggle$2288
 13867  169B  0836               	movf	??_processToggle+1,w
 13868  169C  00B8               	movwf	_processToggle$2288+1
 13869  169D  0837               	movf	_processToggle$2288,w
 13870  169E  3190  20BB  3196   	fcall	_EUSART_Write
 13871                           
 13872                           ;touch_handler.c: 48: updateLight(index);
 13873  16A1  0020               	movlb	0	; select bank0
 13874  16A2  0834               	movf	processToggle@index,w
 13875  16A3  3193  23BF         	fcall	_updateLight
 13876                           
 13877                           ;touch_handler.c: 49: ctrl->pressedLast = 1;
 13878  16A5  0020               	movlb	0	; select bank0
 13879  16A6  0839               	movf	processToggle@ctrl,w
 13880  16A7  3E04               	addlw	4
 13881  16A8  0086               	movwf	6
 13882  16A9  3002               	movlw	2	; select bank4/5
 13883  16AA  0087               	movwf	7
 13884  16AB  0181               	clrf	1
 13885  16AC  0A81               	incf	1,f
 13886  16AD  0008               	return
 13887  16AE                     __end_of_processToggle:	
 13888                           
 13889                           	psect	text14
 13890  13BF                     __ptext14:	
 13891 ;; *************** function _updateLight *****************
 13892 ;; Defined at:
 13893 ;;		line 25 in file "load_handler.c"
 13894 ;; Parameters:    Size  Location     Type
 13895 ;;  i               1    wreg     unsigned char 
 13896 ;; Auto vars:     Size  Location     Type
 13897 ;;  i               1   19[BANK0 ] unsigned char 
 13898 ;; Return value:  Size  Location     Type
 13899 ;;                  1    wreg      void 
 13900 ;; Registers used:
 13901 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13902 ;; Tracked objects:
 13903 ;;		On entry : 0/0
 13904 ;;		On exit  : 0/0
 13905 ;;		Unchanged: 0/0
 13906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13908 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13909 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13910 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13911 ;;Total ram usage:        4 bytes
 13912 ;; Hardware stack levels used:    1
 13913 ;; Hardware stack levels required when called:    8
 13914 ;; This function calls:
 13915 ;;		___bmul
 13916 ;;		_setLightState
 13917 ;; This function is called by:
 13918 ;;		_processToggle
 13919 ;; This function uses a non-reentrant model
 13920 ;;
 13921                           
 13922                           
 13923                           ;psect for function _updateLight
 13924  13BF                     _updateLight:	
 13925                           
 13926                           ;incstack = 0
 13927                           ; Regs used in _updateLight: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13928                           ;updateLight@i stored from wreg
 13929  13BF  0020               	movlb	0	; select bank0
 13930  13C0  00B3               	movwf	updateLight@i
 13931                           
 13932                           ;load_handler.c: 26: setLightState(controls[i].touchID, controls[i].toggle);
 13933  13C1  3009               	movlw	9
 13934  13C2  00B0               	movwf	??_updateLight
 13935  13C3  0830               	movf	??_updateLight,w
 13936  13C4  00AA               	movwf	___bmul@multiplicand
 13937  13C5  0833               	movf	updateLight@i,w
 13938  13C6  3191  219C  3193   	fcall	___bmul
 13939  13C9  3E03               	addlw	3
 13940  13CA  3E20               	addlw	(low (_controls| (0+512)))& (0+255)
 13941  13CB  0086               	movwf	6
 13942  13CC  3002               	movlw	2	; select bank4/5
 13943  13CD  0087               	movwf	7
 13944  13CE  0801               	movf	1,w
 13945  13CF  0020               	movlb	0	; select bank0
 13946  13D0  00B1               	movwf	??_updateLight+1
 13947  13D1  0831               	movf	??_updateLight+1,w
 13948  13D2  00AE               	movwf	setLightState@state
 13949  13D3  3009               	movlw	9
 13950  13D4  00B2               	movwf	??_updateLight+2
 13951  13D5  0832               	movf	??_updateLight+2,w
 13952  13D6  00AA               	movwf	___bmul@multiplicand
 13953  13D7  0833               	movf	updateLight@i,w
 13954  13D8  3191  219C  3193   	fcall	___bmul
 13955  13DB  3E20               	addlw	(low (_controls| (0+512)))& (0+255)
 13956  13DC  0086               	movwf	6
 13957  13DD  3002               	movlw	2	; select bank4/5
 13958  13DE  0087               	movwf	7
 13959  13DF  0801               	movf	1,w
 13960  13E0  3195  254F         	fcall	_setLightState
 13961  13E2  0008               	return
 13962  13E3                     __end_of_updateLight:	
 13963                           
 13964                           	psect	text15
 13965  154F                     __ptext15:	
 13966 ;; *************** function _setLightState *****************
 13967 ;; Defined at:
 13968 ;;		line 12 in file "load_handler.c"
 13969 ;; Parameters:    Size  Location     Type
 13970 ;;  touchID         1    wreg     unsigned char 
 13971 ;;  state           1   14[BANK0 ] unsigned char 
 13972 ;; Auto vars:     Size  Location     Type
 13973 ;;  touchID         1   15[BANK0 ] unsigned char 
 13974 ;; Return value:  Size  Location     Type
 13975 ;;                  1    wreg      void 
 13976 ;; Registers used:
 13977 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13978 ;; Tracked objects:
 13979 ;;		On entry : 0/0
 13980 ;;		On exit  : 0/0
 13981 ;;		Unchanged: 0/0
 13982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13983 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13984 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13986 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13987 ;;Total ram usage:        2 bytes
 13988 ;; Hardware stack levels used:    1
 13989 ;; Hardware stack levels required when called:    7
 13990 ;; This function calls:
 13991 ;;		Nothing
 13992 ;; This function is called by:
 13993 ;;		_updateLight
 13994 ;;		_handleUARTCommands
 13995 ;; This function uses a non-reentrant model
 13996 ;;
 13997                           
 13998                           
 13999                           ;psect for function _setLightState
 14000  154F                     _setLightState:	
 14001                           
 14002                           ;incstack = 0
 14003                           ; Regs used in _setLightState: [wreg-fsr0h+status,2+status,0]
 14004                           ;setLightState@touchID stored from wreg
 14005  154F  0020               	movlb	0	; select bank0
 14006  1550  00AF               	movwf	setLightState@touchID
 14007                           
 14008                           ;load_handler.c: 13: switch (touchID) {
 14009  1551  2D6E               	goto	l7165
 14010  1552                     l7155:	
 14011                           ;load_handler.c: 14: case T1: if (state) do { LATCbits.LATC0 = 1; } while(0); else do { 
      +                          LATCbits.LATC0 = 0; } while(0); break;
 14012                           
 14013  1552  082E               	movf	setLightState@state,w
 14014  1553  1903               	btfsc	3,2
 14015  1554  2D57               	goto	l1439
 14016  1555  1418               	bsf	24,0	;volatile
 14017  1556  0008               	return
 14018  1557                     l1439:	
 14019  1557  1018               	bcf	24,0	;volatile
 14020  1558  0008               	return
 14021  1559                     l7157:	
 14022                           ;load_handler.c: 15: case T2: if (state) do { LATCbits.LATC1 = 1; } while(0); else do { 
      +                          LATCbits.LATC1 = 0; } while(0); break;
 14023                           
 14024  1559  082E               	movf	setLightState@state,w
 14025  155A  1903               	btfsc	3,2
 14026  155B  2D5E               	goto	l1447
 14027  155C  1498               	bsf	24,1	;volatile
 14028  155D  0008               	return
 14029  155E                     l1447:	
 14030  155E  1098               	bcf	24,1	;volatile
 14031  155F  0008               	return
 14032  1560                     l7159:	
 14033                           ;load_handler.c: 16: case T3: if (state) do { LATCbits.LATC2 = 1; } while(0); else do { 
      +                          LATCbits.LATC2 = 0; } while(0); break;
 14034                           
 14035  1560  082E               	movf	setLightState@state,w
 14036  1561  1903               	btfsc	3,2
 14037  1562  2D65               	goto	l1454
 14038  1563  1518               	bsf	24,2	;volatile
 14039  1564  0008               	return
 14040  1565                     l1454:	
 14041  1565  1118               	bcf	24,2	;volatile
 14042  1566  0008               	return
 14043  1567                     l7161:	
 14044                           ;load_handler.c: 17: case T4: if (state) do { LATCbits.LATC3 = 1; } while(0); else do { 
      +                          LATCbits.LATC3 = 0; } while(0); break;
 14045                           
 14046  1567  082E               	movf	setLightState@state,w
 14047  1568  1903               	btfsc	3,2
 14048  1569  2D6C               	goto	l1461
 14049  156A  1598               	bsf	24,3	;volatile
 14050  156B  0008               	return
 14051  156C                     l1461:	
 14052  156C  1198               	bcf	24,3	;volatile
 14053                           
 14054                           ;load_handler.c: 23: }
 14055                           
 14056                           ;load_handler.c: 22: default: break;
 14057  156D  0008               	return
 14058  156E                     l7165:	
 14059  156E  082F               	movf	setLightState@touchID,w
 14060                           
 14061                           ; Switch size 1, requested type "space"
 14062                           ; Number of cases is 4, Range of values is 0 to 3
 14063                           ; switch strategies available:
 14064                           ; Name         Instructions Cycles
 14065                           ; simple_byte           13     7 (average)
 14066                           ; direct_byte           14     6 (fixed)
 14067                           ; jumptable            260     6 (fixed)
 14068                           ;	Chosen strategy is simple_byte
 14069  156F  3A00               	xorlw	0	; case 0
 14070  1570  1903               	skipnz
 14071  1571  2D67               	goto	l7161
 14072  1572  3A01               	xorlw	1	; case 1
 14073  1573  1903               	skipnz
 14074  1574  2D59               	goto	l7157
 14075  1575  3A03               	xorlw	3	; case 2
 14076  1576  1903               	skipnz
 14077  1577  2D60               	goto	l7159
 14078  1578  3A01               	xorlw	1	; case 3
 14079  1579  1903               	skipnz
 14080  157A  2D52               	goto	l7155
 14081  157B  2D7C               	goto	l1464
 14082  157C                     l1464:	
 14083  157C  0008               	return
 14084  157D                     __end_of_setLightState:	
 14085                           
 14086                           	psect	text16
 14087  15AC                     __ptext16:	
 14088 ;; *************** function _MTOUCH_Button_isPressed *****************
 14089 ;; Defined at:
 14090 ;;		line 401 in file "mcc_generated_files/mtouch/mtouch_button.c"
